<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Game Boy [T-En]</name>
		<description>Nintendo Game Boy [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo Game Boy [T-En] Docs">
		<description>_Nintendo Game Boy [T-En] Docs</description>
		<rom name="Absolute Invincible Raijin-Oh (Japan) [T-En by PentarouZero v1.0] [n].txt" size="3103" crc="e4358a02" md5="1998be98ca8ecd1b695eb210e717b542" sha1="b30c2189de93ba9df64f7164a57f8182be8b3504"/>
		<rom name="Another Bible (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.01].txt" size="1582" crc="6ed8f9af" md5="0dc9f99bc6c2683050d630e64ed53847" sha1="8c2951c15ea1350b302640b0de75ffca667c66b4"/>
		<rom name="Block Kuzushi GB (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0].txt" size="2754" crc="a9311d32" md5="65f87ff4093e56a0ce7b62801090cccf" sha1="7fcbb6566f75636566b1d57e87256956efa25685"/>
		<rom name="Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen+Duke Serkol v1.0] - Credits.txt" size="778" crc="65653126" md5="69b56813f96f1470aa27f5b2092b97d4" sha1="a555de6c8c45c6834eb3d8bdb20bbe8913316977"/>
		<rom name="Bomber Man GB 3 (Japan) (SGB Enhanced) [T-En by David Mullen+Duke Serkol v1.0].txt" size="3704" crc="6df4e04c" md5="434ec5f3a1d9c7223870bb3c106cdee4" sha1="6cef7aa16ff7cb42fb35b15afc5874d059777d55"/>
		<rom name="Booby Boys (Japan) [T-En by HTI v1.00].txt" size="2547" crc="2b102b78" md5="2b096fc2953c9009ed06e548adff94d9" sha1="cf7b203f087c71f7c39cf75045eab1a71cc2d9ee"/>
		<rom name="Cave Noire (Japan) [T-En by Aeon Genesis v1.00].txt" size="2313" crc="5c5ed0e7" md5="07c55b70f41de0c3f551970011e97b29" sha1="29dde42370c8fd59a1dd704427a698119b94a0c5"/>
		<rom name="Daisenryaku (Japan) [T-En by Gaijin Productions v1.00] - FAQ.txt" size="5254" crc="73b1b9d2" md5="b5e9ac8b6d6a6049d44375ca98514b2c" sha1="3844aa2cd6625e65146925de50eed6a972e8310c"/>
		<rom name="Daisenryaku (Japan) [T-En by Gaijin Productions v1.00].txt" size="2815" crc="0a46f5ea" md5="1318f55613e74997abecbbfa0d741aad" sha1="65a95189884f37bd89f108fd600f7027537b5e5e"/>
		<rom name="Doraemon Kart (Japan) (SGB Enhanced) [T-En by Magecraft Translations v1.01].txt" size="1403" crc="427f6b7c" md5="2e6d68eab47ee165f7691279530f75d2" sha1="b618c411fe392bd5ab8bc6b6db98e547536c44d1"/>
		<rom name="For the Frog the Bell Tolls (Japan) [T-En by Eien Ni Hen+Ryanbgstl v1.0] [n] - Translation Notes.rtf" size="82522" crc="0905fc93" md5="0841664a9f1c838b2956f98ec8922271" sha1="d86f876102f9e659d41f5e2e7680e61d633eac78"/>
		<rom name="For the Frog the Bell Tolls (Japan) [T-En by Eien Ni Hen+Ryanbgstl v1.0] [n].txt" size="1009" crc="05bfc310" md5="f3fab2b2fe8387adb40adaedc8458df7" sha1="f307f5b255722f152904bd47f49611ecbf8e55e4"/>
		<rom name="Fortress of Fury 2 (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="1767" crc="8f833aa0" md5="910f27eee41a2714146d20ec0e90e3a8" sha1="514ca1dcd2c54439198acbeed4cfcb62e0516505"/>
		<rom name="Game Boy Wars Turbo (Japan) (SGB Enhanced) [T-En by TransBRC v0.91].txt" size="1280" crc="d92e6d07" md5="3095a5fc2d4c36f35a9ebb8364adb15f" sha1="8613ec13029f525b0ac225a116cd1121833fdc01"/>
		<rom name="Gamera - The Guardian of the Universe (Japan) (SGB Enhanced) [T-En by TransBRC v0.991] [n].txt" size="1325" crc="491feb47" md5="276d477db702a5ba61e286055af6f3b0" sha1="b23d72e4415c5a653a3a0ed1983504fc8f5dce15"/>
		<rom name="Glory of Heracles, The - Snap Story (Japan) [T-En by HTI v1.01] [n].txt" size="4700" crc="4fd066ef" md5="d4a5dfac78fe5cdc513b4bc4e0d0b9b1" sha1="4d0458f0bf884361ec5285b89b2c53d72bd4e4fb"/>
		<rom name="God Medicine - Hukkoku Ban (Japan) (SGB Enhanced) [T-En by Aeon Genesis v1.00].txt" size="2727" crc="5a10c61c" md5="50f6cdd492c82060192e7e745d683629" sha1="e68601e82a383958b0f251ce3c8116f768a8856d"/>
		<rom name="Momotaro Thunderbolt (Japan) [T-En by Spoony Bard v0.91] [n].txt" size="877" crc="053405a1" md5="480a867e661d7e6c5753cf262a52a0f2" sha1="33acc881e47017ec6e8de92d7021bc7dd55d9b34"/>
		<rom name="Nectaris GB (Japan) (SGB Enhanced) [T-En by TransBRC v1.11].txt" size="937" crc="01252e94" md5="d902a42b0ef2333a59ff6d0624442cc8" sha1="3e056ecc63f00ad86bd85dce520f949f8e58cdb7"/>
		<rom name="Nekketsu High - Hot Blooded Kunio-kun's Final Battle (Japan) [T-En by Ice Translations v0.99] [n].txt" size="2817" crc="6e070a13" md5="c58b4a5f6ac2296e00f8ea623b14e4da" sha1="dc3f312c6419064147570a6d4959ca6325a3d0c3"/>
