<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo DS [T-En]</name>
		<description>Nintendo DS [T-En]</description>
		<category>English Translations</category>
		<version>20120724</version>
		<date>20120724</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo DS [T-En] Docs">
		<description>_Nintendo DS [T-En] Docs</description>
		<rom name="Girlish Love Revolution - Love Revo!! DS (Korea) [T-En by jjjewel v1.1] [n].txt" size="3051" crc="92c0af2e" md5="3c1b73e24bc1199012fa81edd5343b36" sha1="49c608eaa1afc706a7c016e882be45e806378c0f"/>
		<rom name="Love Plus (Japan) [T-En by jjjewel v1.0].txt" size="1655" crc="8d02075e" md5="1f6abaaf5aea78cdcdb6888f0803f4cb" sha1="035bd746726db0060e7ece4208d8ad103c5e3300"/>
		<rom name="Nameless Game, The (Japan) [T-En by Nagato+Ryusui+Summvs v1.2] [n].txt" size="3427" crc="ee1a12b8" md5="379845befa01adf5b12a89b2a92d5343" sha1="05961d5824f304156a56b0c5c1500c69809d988b"/>
		<rom name="Puyo Puyo 7 (Japan) [T-En by Puyo Nexus v1.0].txt" size="1373" crc="afa33b1b" md5="e8e414ad43af065fa6c262d2f6894743" sha1="4449861d0b669fb630cb6e237fda6c9fa0c3a0dd"/>
		<rom name="Puyo Puyo! - Puyopuyo 15th Anniversary (Japan) (Rev 1) [T-En by Puyo Nexus v1.2].txt" size="3364" crc="d9f1c786" md5="e87e4fc2c460a21a5721c12cd4d14c5c" sha1="7d97862027f327e01c226f89e61dc6f8f97c2bf9"/>
		<rom name="SaGa 2 - Legend of the Relics - Goddesses of Destiny (Japan) [T-En by Crimson Nocturnal v2.11] [n].mht" size="598943" crc="4c66c7ef" md5="f14b95c046f986a90fad7819a2f291e5" sha1="d8dcdf30b3954d38779aa234f14772c9f106d5b5"/>
		<rom name="SaGa 3 - Champions of Time and Space - Shadow or Light (Japan) [T-En by Cain v0.2.612] [i] [n].txt" size="3530" crc="e57affcb" md5="0232e8629fc60d3c4b123a073181dd2b" sha1="f9f65af6540aca003b5a8c2e925302fe4f30696f"/>
		<rom name="Soma Bringer (Japan) [T-En by DarthNemesis v20090202].txt" size="635" crc="741fefc7" md5="442efbc3bb4f49e8d7fd2fecf8cca3b8" sha1="07bc3ad4d05f5590e8a06addd0c440114916b58c"/>
