<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Super Famicom [T-En]</name>
		<description>Nintendo Super Famicom [T-En]</description>
		<category>English Translations</category>
		<version>20121007</version>
		<date>20121007</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo Super Famicom [T-En] Docs">
		<description>_Nintendo Super Famicom [T-En] Docs</description>
		<rom name="Accele Brid (Japan) [T-En by Aeon Genesis v1.00].txt" size="2163" crc="e364eb72" md5="5724897020c31ab0d1011461fbafa16f" sha1="fe7b65167c23fbb546cbce623aec8e441b2fc357"/>
		<rom name="Actraiser (Japan) [T-En by Aeon Genesis v1.00].txt" size="4543" crc="b3f91e21" md5="2f6250ed3acdf0e23af3a101f4a1e401" sha1="96b06b3a862ec71d0813a088bacc9afe6bf41670"/>
		<rom name="Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n] - Satsu's Notes.txt" size="11939" crc="e76b1c79" md5="51c0adf3a5badf1a74cba22709dc15e0" sha1="b537ec7a5cc2412b995e5f88c37eca5b51f4d753"/>
		<rom name="Adventures of Hourai High, The - Transfer Student Dramabomb (Japan) [T-En by Aeon Genesis v1.00] [n].txt" size="2283" crc="a2973bed" md5="1c3d2354c06d6e9a707d8353eddf35ff" sha1="af8a9fcfe9732ce3a4febcfe19d219752e1c2c0d"/>
		<rom name="Aim for the Ace! - Ace Tennis (Japan) [T-En by RPGOne v1.2] [n].txt" size="7000" crc="254a3c2a" md5="2a11dab2b20df9bf602c8694c78d0f98" sha1="f1b284bb4f17c28d96af61a65ce00f40992ef078"/>
		<rom name="Alcahest (Japan) [T-En by FH v1.0b].txt" size="5348" crc="fd18bf02" md5="0eb56df909baa2e14a7d04887e5fc54b" sha1="1041ff8728104022ef639da1e9423d85c8cec375"/>
