<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Game Boy Color [T-En]</name>
		<description>Nintendo Game Boy Color [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo Game Boy Color [T-En] Docs">
		<description>_Nintendo Game Boy Color [T-En] Docs</description>
		<rom name="Battle of Vietnam 2001, The (China) (Unl) [T-En by PentarouZero v1.0] [n].txt" size="3295" crc="626bc3e1" md5="fdac79896a1f0097c52a194214c824ec" sha1="9c6ebc929f691b1633ea7cf3282204d78eed98e8"/>
		<rom name="Fishing King Adventure - Kite's Adventure (Japan) [T-En by JaytheHam+Robert Goodwin v1.0] [n] - Walkthrough.txt" size="6313" crc="89a1dbea" md5="cb3755b48cbec3ce64bec69d9374cd9c" sha1="2dbefc2d1da983a77833839f872c55321e153aaa"/>
		<rom name="Fishing King Adventure - Kite's Adventure (Japan) [T-En by JaytheHam+Robert Goodwin v1.0] [n].txt" size="1218" crc="5cbc84e7" md5="68d57eb7e71c84970b88fb27209b51ca" sha1="c7b7e3bcb007a99e8d8c4f53e442537c3b7140d2"/>
		<rom name="Game Boy Wars 2 (Japan) (SGB Enhanced) [T-En by TransBRC v1.02].txt" size="1360" crc="3486473a" md5="dab469588ffeb6406ee7c5f3fe5e5e34" sha1="f25b05dd657fb4c5ce80d86cdecac7c3b2be3110"/>
		<rom name="Game Boy Wars 3 (Japan) [T-En by Master Knight DH v0.55] [i].txt" size="5886" crc="e40d3404" md5="6bc4647b975f342b52718908cfc3bfac" sha1="e92018103abff63a81936a8cd54f4591fc9939f1"/>
		<rom name="Gen the Carpenter - Smash Smash Hammer Smash (Japan) (SGB Enhanced) [T-En by PentarouZero v1.0] [n].txt" size="2518" crc="58d1a257" md5="d69ec3534fdc37d2054c88dbd3632c5e" sha1="df14c48d78991ee78ea70317b0208a60bda19236"/>
		<rom name="Grandia - Parallel Trippers (Japan) [T-En by Adventurous Translations v1.03].mht" size="1255297" crc="e4c15a79" md5="53c3dc733ccc9fb037e1fc0a107b2399" sha1="c48b359b5d644c2589c31f70d2a65073541bbc9d"/>
		<rom name="Harry Potter &amp; the Mystical Halo (China) (Unl) [T-En by Neo Fuji v1.0] [n].txt" size="4694" crc="72c711ec" md5="153825232fd31d4a0cf6a95ea8da754b" sha1="f5b0ee922833e2fad81c17ffe97fe66a3f2813ff"/>
		<rom name="Hello Kitty no Magical Museum (Japan) (SGB Enhanced) [T-En by Doki Doki Translations v1.0].txt" size="3038" crc="6157dba3" md5="b50cb959c61bc8eea59beb210dc1e55f" sha1="febf5b9f615ac3d0e2ff0028ee9f5bd8d3aa5815"/>
		<rom name="Little Magic (Japan) [T-En by Some Good Shit Translations v1.0].txt" size="1603" crc="27a60ab6" md5="6a54f2dde076c7100ef3e387bff60d3a" sha1="fb4244f5e2edb4b4972a5f47ea7cf7d71d19d39c"/>
		<rom name="Magical Chase GB (Japan) [T-En by Gaijin Productions v1.00] [n].txt" size="2876" crc="7ab7d2af" md5="cb7ef02537b7e54f50244edf975d929f" sha1="cdb191ceaaa895e7ae64fd235336ebeefa1f01ba"/>
		<rom name="Megami Tensei Gaiden - Last Bible II (Japan) (SGB Enhanced) [T-En by EsperKnight v1.0].txt" size="3735" crc="4f4918e5" md5="e25688228c27605058ca17aaa81ab9c2" sha1="add77ee976194af882e902c1ce2ec609f00756b2"/>
		<rom name="Ottifanten - Kommando Stoertebeker (Germany) [T-En by Alemanic Translations v1.2] (1).txt" size="184" crc="f10d8fa5" md5="a2cbfb7f0f2448181c221e78a151cb4c" sha1="d4867d000164c9790569e746d33137e68991b592"/>
		<rom name="Ottifanten - Kommando Stoertebeker (Germany) [T-En by Alemanic Translations v1.2].txt" size="2219" crc="ba862242" md5="518d9e7f5c1f735c0b758b4365d0ad5c" sha1="4a2020b1c2c52523e0503f43c4c592407d0240f9"/>
		<rom name="Pocket Billiards - Funk the 9 Ball (Japan) [T-En by PR Translations v1.00].txt" size="4334" crc="ec4f3b40" md5="c39552934ca45e10c7a876077b01d699" sha1="e8539ecf51bf80cba2d6490385f02e79008bff04"/>
		<rom name="Pokemon Trading Card Game 2 - The Invasion of Team GR! (Japan) [T-En by Artemis251 v1.00] [n].txt" size="5776" crc="1b0a2eeb" md5="19ba3fc782046b50f954b944e7175f80" sha1="5284c172c2c05d3f370e8b7afa96d666b5e07855"/>
		<rom name="Secrets of Happy Hippo Isle, The (Germany) [T-En by NikcDC v1.00] [n].txt" size="1168" crc="fa5fac42" md5="7593ef72590f164049d306df1695526b" sha1="65d323610a427d3079c6aedc89bb0b1b2ed87248"/>
		<rom name="Snowboard Champion (Japan) [T-En by DigitalZero Domain v0.9] [i] [n].txt" size="269" crc="5d7afaa9" md5="c3cccb0ac2e9e44e31efcbdcc722c321" sha1="ba51d9cef169ac406239bd010119e4c3aa5710f7"/>
		<rom name="Super Chinese Fighter EX (Japan) [T-En by Some Good Shit Translations v0.99] - Credits.txt" size="223" crc="2ec2a890" md5="f96c93add7a52def64285e168874e7ad" sha1="e50a513f7ba6bca39ef24c316e0e0b1b025e4327"/>
		<rom name="Super Chinese Fighter EX (Japan) [T-En by Some Good Shit Translations v0.99].txt" size="1435" crc="e3a2ba5c" md5="169279311bd9eb2564e677e86d8a8df6" sha1="b6f544cc30f39592f5ee8f5733c01abd50d629c7"/>
