<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom Disk System [T-En]</name>
		<description>Nintendo Famicom Disk System [T-En]</description>
		<category>English Translations</category>
		<version>20120706</version>
		<date>20120706</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="_Nintendo Famicom Disk System [T-En] Docs">
		<description>_Nintendo Famicom Disk System [T-En] Docs</description>
		<rom name="Boxxle - Warehouse Evening of Tears (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="2146" crc="5b5fb7c0" md5="49eb6ed8a5aacbc12d82eb2fdc16e246" sha1="4217e8e7d130a935ab67325d54806781371021fc"/>
		<rom name="Crystal Dragon (Japan) [T-En by Mute v1.0] [n] - Walkthrough.txt" size="1807" crc="f3440dbd" md5="5ad318037ba48b4f1e1569221684e5c7" sha1="3e36a8c4967911b5a68778ee75164c4d96116bd1"/>
		<rom name="Crystal Dragon (Japan) [T-En by Mute v1.0] [n].txt" size="3381" crc="d359d468" md5="3bd98829d9a8edeea399dbc203363e8e" sha1="1a19f8ab75380a81cc2a3ccea63ddf7cee2b0cf0"/>
		<rom name="Deep Dungeon - The Heretic War (Japan) [T-En by KingMike Translations v1.0] (Deathblow Bug Fix) [n].txt" size="728" crc="9d583359" md5="05fe214eaa74294573de3fc7d5b2e18c" sha1="8abc7ef3774408e14b972f3c4c3d000fd6c5cb2b"/>
		<rom name="Deep Dungeon - The Heretic War (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="7041" crc="88ae1b42" md5="d95b369a45a15ce1dd844d8cd64be50b" sha1="dea848c1b2b2c65d30130e82e62dcd43cc127fbc"/>
		<rom name="Deep Dungeon II - The Hero's Crest (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="8000" crc="cab98f18" md5="fe5d61d2db86626846c2364d919a9b65" sha1="70c94d54e1d2bf1337ee0bb25520ba5537fbe371"/>
		<rom name="Dirty Pair - Project Eden (Japan) [T-En by Stardust Crusaders v1.00].txt" size="3631" crc="0c1ae507" md5="a70e2889bb2a6691bca07957d977f9e8" sha1="05221120a4d0b13e0c46ba7f4819ca07a42ad73d"/>
		<rom name="Dream World - Doki Doki Panic! (Japan) [T-En by Vice Translations v1.10] [n].txt" size="7669" crc="656c0ca6" md5="b90e8b4460eb37bf32e140d99c2c811b" sha1="7d72e939a55209578d882cd0219b1f47c6d5c3c4"/>
		<rom name="Egger Land (Japan) [T-En by Necrosaro v1.0].txt" size="1494" crc="d053a8d8" md5="64d40700abe59b0b6545ca16e033f518" sha1="b13d41660a6eb078c04fe85a1dbb03a8d27dc81b"/>
		<rom name="Electrician (Japan) [T-En by KingMike Translations v1.0].txt" size="2734" crc="06197850" md5="51ff772a7e4542ce22abb0fd0da73d15" sha1="e507fd30969b518f7fc41aed8d1658ea2ead90b3"/>
		<rom name="Emi-chan no Moero Yakyuuken! (Japan) (Unl) [T-En by Laxidman+Spinner 8 v0.99].txt" size="3160" crc="b426b03c" md5="d747a2c6418ece62451ed1fdf9f82402" sha1="6cc5137f045817c01f5c94870fd7db5bb9427b64"/>
		<rom name="Esper Dream (Japan) (v1.1) [T-En by Mute v1.0].txt" size="2048" crc="7f213e5d" md5="8ad851367f9db98c649f0680eb48f953" sha1="b13560a74c1e5bee4a395f3cb3a8b438d2d637e1"/>
		<rom name="Gall Force - Eternal Story (Japan) [T-En by Gil Galad v1.00].txt" size="2446" crc="412ac6af" md5="d4482cfde9197e1c1a22cd3e369be641" sha1="61fddc59f3c70487aa75cc68ffe10fdd385a1e75"/>
		<rom name="Ghost Manor (Japan) [T-En by KingMike Translations v1.0] [n].txt" size="4016" crc="824ecb88" md5="6968c9ed506ccf725c53dd8e716724f4" sha1="937189842b1195a5a7d006d2c2d77708e6f88a26"/>
		<rom name="Ishido (Japan) [T-En by Django v1.0].txt" size="233" crc="415d7168" md5="2b50b6c08d4dc091d5e1fdc93ea61e6e" sha1="7a713026c03fa50b854243dbe68cba9b63a2afe4"/>
