<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">

<datafile>
	<header>
		<name>Nintendo Famicom [T-En] [h]</name>
		<description>Nintendo Famicom [T-En] [h]</description>
		<category>English Translations</category>
		<version>20121007</version>
		<date>20121007</date>
		<author>Powerpuff</author>
		<email>-insert email-</email>
		<homepage>Maybe-Intro</homepage>
		<url>http://maybeintro.wordpress.com/</url>
		<comment>Maybe-Intro</comment>
		<clrmamepro/>
	</header>
	<game name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas v20070425] [n]">
		<description>100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas v20070425] [n]</description>
		<rom name="Hyaku no Sekai no Monogatari - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas v20070425].nes" size="262160" crc="1385e8a5" md5="45eb296391e9c22c4585bc4382cce72a" sha1="30867b7d263da64ad63b3a11e93a473c0c002e30"/>
	</game>
	<game name="_Nintendo Famicom [T-En] Docs">
		<description>_Nintendo Famicom [T-En] Docs</description>
		<rom name="100 World Story, The - The Tales on a Watery Wilderness (Japan) [T-En by AlanMidas v20070425] [n].txt" size="1253" crc="673483f7" md5="a17f062f978c15db4426bf93c7e94d9b" sha1="0de0673fba69aedd296661bd040ed0d249ad81bb"/>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.00] [n] - Translation Notes.txt" size="2563" crc="17c5c10d" md5="c2b364f9e14ee3d2e1f4c76bb9a5587c" sha1="9736df67498a2ddf4e20671780caa4046722e159"/>
		<rom name="Acala Legend, The (Japan) [T-En by Stardust Crusaders v1.00] [n].txt" size="1208" crc="67d46b47" md5="9bde80fa9065e622fbdb155e4e201360" sha1="1b6c4ac2ebace0ce7f6b45ea31dfca0eee0f90d0"/>
		<rom name="Advanced Dungeons &amp; Dragons - Dragons of Flame (Japan) [T-En by DvD Translations v1.03].txt" size="14457" crc="afad0605" md5="3f5d4fa2993a5b376fcfcb08bb7a4ed4" sha1="27ccf7964faf12fa55ed3daded49494afd234d2a"/>
		<rom name="Adventure Island 4 (Japan) [T-En by Demiforce v1.00] [n].txt" size="382" crc="a1c4493e" md5="900540f79dab2e93d95e7f5c4883e0c4" sha1="25e62bb627d5c8091bf7a9c3f0064c02231a927c"/>
		<rom name="Adventures in Asmik Land (Japan) [T-En by Gil Galad v0.25] [i] [n].txt" size="2866" crc="101cee09" md5="49360d84be0e002b4685410e389a7b57" sha1="a9b86cd326d1ff9b6f217d67533cb79ab8cdabfd"/>
		<rom name="Adventures of Musashi, The (Japan) [T-En by Gaijin Productions+MadHacker v0.98] [n].txt" size="5332" crc="e97fbd16" md5="6be54c89f4068063da116dcaabb35609" sha1="3138a0d132088c472fcc546c0bf7b7e5d49fd0b5"/>
		<rom name="Airwolf (Japan) [T-En by Vice Translations v1.00].txt" size="2449" crc="13fc68ec" md5="fc943567691d31d1bb5d199e9f467366" sha1="67fd5f9936259ebe8f09ded6d7b9e7726938ecbd"/>
		<rom name="Akira (Japan) [T-En by DankTrans v0.995b].txt" size="1051" crc="c2cbe99c" md5="be8e7fffca0a79c3ce8035d332da308b" sha1="aa5d9f480a961c4c7b5beaa37f1b400bb4b92d77"/>
		<rom name="Altered Beast (Japan) [T-En by Aka Translations v1.00] [n].txt" size="391" crc="23ba1d01" md5="5cb63480300c54a721af71232748483c" sha1="9fc83e6e615ee0c81b393abcabf7ef885bdf27ad"/>
		<rom name="Ankoku Shinwa - The Dark Myth (Japan) [T-En by Snark v0.99] [n].txt" size="11211" crc="a179d731" md5="50c677f21cd6dd7f2dc14b69e17f2dfc" sha1="f16b21b05cf5bfd87c4c491b98f4f5d9d7dc63b7"/>
		<rom name="Antarctic Adventure (Japan) [T-En by DvD Translations v1.0] [n].txt" size="7655" crc="336bcca0" md5="3349728c7d27ef555ecefafb273e3ff1" sha1="60f8e950a0fa0771ffe8556cdc644b8a6d46f931"/>
